#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000067cff93b, pid=9368, tid=0x00000000000024f8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0xef93b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000260c000):  GCTaskThread [stack: 0x00000000122c0000,0x00000000123c0000] [id=9464]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000004dffd5150

Registers:
RAX=0x00000000123c0000, RBX=0x00000000a03bd050, RCX=0x0000000000000003, RDX=0x0000000000000001
RSP=0x00000000123bf6f0, RBP=0x00000000fe942dd8, RSI=0x00000000026db810, RDI=0x00000000026db810
R8 =0x00000004dffd5148, R9 =0x000000010002a420, R10=0x000000000000000c, R11=0x00000000681dfa28
R12=0x00000000fe942dec, R13=0x000000010002a638, R14=0x000000010002a640, R15=0x00000000fe942dc8
RIP=0x0000000067cff93b, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000000123bf6f0)
0x00000000123bf6f0:   000000010002a420 00000000fe942cdc
0x00000000123bf700:   0000000000000005 0000000067e09622
0x00000000123bf710:   0000000000000000 000000000260c6b0
0x00000000123bf720:   00000000025feab0 00000000026db810
0x00000000123bf730:   00000000000041f8 0000000067fd9af0
0x00000000123bf740:   000000001696e000 00000000123bf859
0x00000000123bf750:   00000000026db810 000000006822d5d8
0x00000000123bf760:   0000000016954cd0 00000000123bf810
0x00000000123bf770:   0000000019fa7440 000000000000000c
0x00000000123bf780:   00000000026db810 0000000067cfe4d2
0x00000000123bf790:   00000000a006a720 0000000000000000
0x00000000123bf7a0:   0000000000000000 00000000025feab0
0x00000000123bf7b0:   000000000260c6c0 000000000260c6b0
0x00000000123bf7c0:   000000006822d5d8 00000000026db810
0x00000000123bf7d0:   0000000000000000 00000000123bf859
0x00000000123bf7e0:   0000000015f35570 0000000067fd6cc0 

Instructions: (pc=0x0000000067cff93b)
0x0000000067cff91b:   6d 00 84 d2 74 16 44 8b 43 08 8b 0d 8d 5d 67 00
0x0000000067cff92b:   49 d3 e0 4c 03 05 7b 5d 67 00 eb 04 4c 8b 43 08
0x0000000067cff93b:   45 8b 48 08 45 85 c9 7e 0c 41 f6 c1 01 75 4b 41
0x0000000067cff94b:   c1 f9 03 eb 57 79 43 84 d2 41 8b c9 b8 10 00 00 


Register to memory mapping:

RAX=0x00000000123c0000 is an unknown value
RBX=0x00000000a03bd050 is pointing into object: 0x00000000a03bd040
[Ljava.lang.Object; 
 - klass: 'java/lang/Object'[]
 - length: 2
RCX=0x0000000000000003 is an unknown value
RDX=0x0000000000000001 is an unknown value
RSP=0x00000000123bf6f0 is an unknown value
RBP=0x00000000fe942dd8 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000122c0000,0x00000000123c0000],  sp=0x00000000123bf6f0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xef93b]
V  [jvm.dll+0x3c9af0]
V  [jvm.dll+0x3c6cc0]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------
  0x000000002b079800 JavaThread "jar transforms Thread 204" [_thread_blocked, id=1224, stack(0x0000000038010000,0x0000000038110000)]
  0x000000002b07b000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=12168, stack(0x0000000037f10000,0x0000000038010000)]
  0x000000002b07d800 JavaThread "jar transforms Thread 202" [_thread_blocked, id=8476, stack(0x0000000037e10000,0x0000000037f10000)]
  0x000000002b079000 JavaThread "jar transforms Thread 201" [_thread_blocked, id=9296, stack(0x0000000037d10000,0x0000000037e10000)]
  0x000000002b077800 JavaThread "jar transforms Thread 200" [_thread_blocked, id=5840, stack(0x0000000037c10000,0x0000000037d10000)]
  0x000000002b07c000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=2324, stack(0x0000000037b10000,0x0000000037c10000)]
  0x000000002b07c800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=5688, stack(0x0000000037a10000,0x0000000037b10000)]
  0x000000002b078000 JavaThread "jar transforms Thread 197" [_thread_blocked, id=7708, stack(0x0000000037910000,0x0000000037a10000)]
  0x000000002b06f800 JavaThread "jar transforms Thread 196" [_thread_blocked, id=4520, stack(0x0000000037810000,0x0000000037910000)]
  0x000000002b076800 JavaThread "jar transforms Thread 195" [_thread_blocked, id=7796, stack(0x0000000037710000,0x0000000037810000)]
  0x000000002b072000 JavaThread "jar transforms Thread 194" [_thread_blocked, id=10284, stack(0x0000000037610000,0x0000000037710000)]
  0x000000002b06f000 JavaThread "jar transforms Thread 193" [_thread_blocked, id=1872, stack(0x0000000037510000,0x0000000037610000)]
  0x000000002b076000 JavaThread "jar transforms Thread 192" [_thread_blocked, id=7228, stack(0x0000000037410000,0x0000000037510000)]
  0x000000002b072800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=12204, stack(0x0000000037310000,0x0000000037410000)]
  0x000000002b075000 JavaThread "jar transforms Thread 190" [_thread_blocked, id=9052, stack(0x0000000037210000,0x0000000037310000)]
  0x000000002b073800 JavaThread "jar transforms Thread 189" [_thread_blocked, id=6488, stack(0x0000000037110000,0x0000000037210000)]
  0x000000002b070800 JavaThread "jar transforms Thread 188" [_thread_blocked, id=2516, stack(0x0000000037010000,0x0000000037110000)]
  0x000000002b074800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=1984, stack(0x0000000036f10000,0x0000000037010000)]
  0x000000002b071000 JavaThread "jar transforms Thread 186" [_thread_blocked, id=11852, stack(0x0000000036e10000,0x0000000036f10000)]
  0x000000002b44b000 JavaThread "jar transforms Thread 185" [_thread_blocked, id=9392, stack(0x0000000036d10000,0x0000000036e10000)]
  0x000000002b44a800 JavaThread "jar transforms Thread 184" [_thread_blocked, id=11844, stack(0x0000000036c10000,0x0000000036d10000)]
  0x000000002b449800 JavaThread "jar transforms Thread 183" [_thread_blocked, id=3648, stack(0x0000000036b10000,0x0000000036c10000)]
  0x000000002b449000 JavaThread "jar transforms Thread 182" [_thread_blocked, id=6060, stack(0x0000000036a10000,0x0000000036b10000)]
  0x000000002b44d800 JavaThread "jar transforms Thread 181" [_thread_blocked, id=948, stack(0x0000000036910000,0x0000000036a10000)]
  0x000000002b44c000 JavaThread "jar transforms Thread 180" [_thread_blocked, id=8004, stack(0x0000000036810000,0x0000000036910000)]
  0x000000002b44c800 JavaThread "jar transforms Thread 179" [_thread_blocked, id=8084, stack(0x0000000036710000,0x0000000036810000)]
  0x000000002b448000 JavaThread "jar transforms Thread 178" [_thread_blocked, id=5288, stack(0x0000000036610000,0x0000000036710000)]
  0x000000002b440800 JavaThread "jar transforms Thread 177" [_thread_blocked, id=10344, stack(0x0000000036510000,0x0000000036610000)]
  0x000000002b447800 JavaThread "jar transforms Thread 176" [_thread_blocked, id=10248, stack(0x0000000036410000,0x0000000036510000)]
  0x000000002b443000 JavaThread "jar transforms Thread 175" [_thread_blocked, id=1336, stack(0x0000000036310000,0x0000000036410000)]
  0x000000002b446800 JavaThread "jar transforms Thread 174" [_thread_blocked, id=8280, stack(0x0000000036210000,0x0000000036310000)]
  0x000000002b443800 JavaThread "jar transforms Thread 173" [_thread_blocked, id=9544, stack(0x0000000036110000,0x0000000036210000)]
  0x000000002b446000 JavaThread "jar transforms Thread 172" [_thread_blocked, id=12076, stack(0x0000000036010000,0x0000000036110000)]
  0x000000002b442000 JavaThread "jar transforms Thread 171" [_thread_blocked, id=9656, stack(0x0000000035f10000,0x0000000036010000)]
  0x000000002b43e800 JavaThread "jar transforms Thread 170" [_thread_blocked, id=8392, stack(0x0000000035e10000,0x0000000035f10000)]
  0x000000002b444800 JavaThread "jar transforms Thread 169" [_thread_blocked, id=9920, stack(0x0000000035d10000,0x0000000035e10000)]
  0x000000002b440000 JavaThread "jar transforms Thread 168" [_thread_blocked, id=8272, stack(0x0000000035c10000,0x0000000035d10000)]
  0x000000002b441800 JavaThread "jar transforms Thread 167" [_thread_blocked, id=6464, stack(0x0000000035b10000,0x0000000035c10000)]
  0x000000002b43f000 JavaThread "jar transforms Thread 166" [_thread_blocked, id=9684, stack(0x0000000035a10000,0x0000000035b10000)]
  0x000000002b445000 JavaThread "jar transforms Thread 165" [_thread_blocked, id=5348, stack(0x0000000035910000,0x0000000035a10000)]
  0x000000001d6ca000 JavaThread "jar transforms Thread 164" [_thread_blocked, id=10696, stack(0x0000000035810000,0x0000000035910000)]
  0x000000001d6c8800 JavaThread "jar transforms Thread 163" [_thread_blocked, id=6584, stack(0x0000000035710000,0x0000000035810000)]
  0x000000001d6cd000 JavaThread "jar transforms Thread 162" [_thread_blocked, id=9428, stack(0x0000000035610000,0x0000000035710000)]
  0x000000001d6cc800 JavaThread "jar transforms Thread 161" [_thread_blocked, id=9436, stack(0x0000000035510000,0x0000000035610000)]
  0x000000001d6ce800 JavaThread "jar transforms Thread 160" [_thread_blocked, id=12180, stack(0x0000000035410000,0x0000000035510000)]
  0x000000001d6cb800 JavaThread "jar transforms Thread 159" [_thread_blocked, id=9640, stack(0x0000000035310000,0x0000000035410000)]
  0x000000001d6c9800 JavaThread "jar transforms Thread 158" [_thread_blocked, id=10216, stack(0x0000000035210000,0x0000000035310000)]
  0x000000001d6cb000 JavaThread "jar transforms Thread 157" [_thread_blocked, id=4196, stack(0x0000000035110000,0x0000000035210000)]
  0x000000001d6ce000 JavaThread "jar transforms Thread 156" [_thread_blocked, id=9956, stack(0x0000000035010000,0x0000000035110000)]
  0x000000001d6c2800 JavaThread "jar transforms Thread 155" [_thread_blocked, id=2636, stack(0x0000000034f10000,0x0000000035010000)]
  0x000000001d6c8000 JavaThread "jar transforms Thread 154" [_thread_blocked, id=11764, stack(0x0000000034e10000,0x0000000034f10000)]
  0x000000001d6c5000 JavaThread "jar transforms Thread 153" [_thread_blocked, id=10780, stack(0x0000000034d10000,0x0000000034e10000)]
  0x000000001d6c7000 JavaThread "jar transforms Thread 152" [_thread_blocked, id=7684, stack(0x0000000034c10000,0x0000000034d10000)]
  0x000000001d6c5800 JavaThread "jar transforms Thread 151" [_thread_blocked, id=2256, stack(0x0000000034b10000,0x0000000034c10000)]
  0x000000001d6c0800 JavaThread "jar transforms Thread 150" [_thread_blocked, id=7408, stack(0x0000000034a10000,0x0000000034b10000)]
  0x000000001d6c4000 JavaThread "jar transforms Thread 149" [_thread_blocked, id=10644, stack(0x0000000034910000,0x0000000034a10000)]
  0x000000001d6c2000 JavaThread "jar transforms Thread 148" [_thread_blocked, id=5596, stack(0x000000002e200000,0x000000002e300000)]
  0x000000001d6c3800 JavaThread "jar transforms Thread 147" [_thread_blocked, id=2264, stack(0x000000002dd00000,0x000000002de00000)]
  0x000000001d6bf800 JavaThread "jar transforms Thread 146" [_thread_blocked, id=1484, stack(0x000000002db00000,0x000000002dc00000)]
  0x000000001d6c6800 JavaThread "jar transforms Thread 145" [_thread_blocked, id=10304, stack(0x000000002d800000,0x000000002d900000)]
  0x000000001d6c1000 JavaThread "jar transforms Thread 144" [_thread_blocked, id=4684, stack(0x000000002d700000,0x000000002d800000)]
  0x000000001a11c800 JavaThread "jar transforms Thread 143" [_thread_blocked, id=5432, stack(0x000000002d600000,0x000000002d700000)]
  0x000000001a11b000 JavaThread "jar transforms Thread 142" [_thread_blocked, id=7424, stack(0x000000002d500000,0x000000002d600000)]
  0x000000001a11a000 JavaThread "jar transforms Thread 141" [_thread_blocked, id=6396, stack(0x000000002d400000,0x000000002d500000)]
  0x000000001a119800 JavaThread "jar transforms Thread 140" [_thread_blocked, id=7808, stack(0x000000002d300000,0x000000002d400000)]
  0x000000001a11b800 JavaThread "jar transforms Thread 139" [_thread_blocked, id=7544, stack(0x000000002d200000,0x000000002d300000)]
  0x00000000214be000 JavaThread "jar transforms Thread 138" [_thread_blocked, id=2228, stack(0x000000002d100000,0x000000002d200000)]
  0x00000000214bd800 JavaThread "jar transforms Thread 137" [_thread_blocked, id=6756, stack(0x000000002ce00000,0x000000002cf00000)]
  0x00000000214bc800 JavaThread "jar transforms Thread 136" [_thread_blocked, id=8960, stack(0x000000002cd00000,0x000000002ce00000)]
  0x00000000214b0000 JavaThread "jar transforms Thread 135" [_thread_blocked, id=6180, stack(0x000000002cc00000,0x000000002cd00000)]
  0x00000000214b4800 JavaThread "jar transforms Thread 134" [_thread_blocked, id=6364, stack(0x000000002c900000,0x000000002ca00000)]
  0x000000001a516000 JavaThread "jar transforms Thread 133" [_thread_blocked, id=12140, stack(0x000000002c800000,0x000000002c900000)]
  0x000000001a515000 JavaThread "jar transforms Thread 132" [_thread_blocked, id=8592, stack(0x000000002c700000,0x000000002c800000)]
  0x000000001a514800 JavaThread "jar transforms Thread 131" [_thread_blocked, id=3464, stack(0x000000002c600000,0x000000002c700000)]
  0x000000001a513000 JavaThread "jar transforms Thread 130" [_thread_blocked, id=10684, stack(0x000000002c500000,0x000000002c600000)]
  0x000000001a518000 JavaThread "jar transforms Thread 129" [_thread_blocked, id=6772, stack(0x000000002c400000,0x000000002c500000)]
  0x000000001a50b800 JavaThread "jar transforms Thread 128" [_thread_blocked, id=4108, stack(0x000000002aa40000,0x000000002ab40000)]
  0x000000001a510000 JavaThread "jar transforms Thread 127" [_thread_blocked, id=11300, stack(0x0000000029190000,0x0000000029290000)]
  0x000000001a512000 JavaThread "jar transforms Thread 126" [_thread_blocked, id=2880, stack(0x0000000029090000,0x0000000029190000)]
  0x000000001a50a000 JavaThread "jar transforms Thread 125" [_thread_blocked, id=4368, stack(0x0000000028f90000,0x0000000029090000)]
  0x000000001a50d800 JavaThread "jar transforms Thread 124" [_thread_blocked, id=2640, stack(0x0000000028e90000,0x0000000028f90000)]
  0x00000000186cf000 JavaThread "jar transforms Thread 123" [_thread_blocked, id=12176, stack(0x0000000028d90000,0x0000000028e90000)]
  0x00000000186d0800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=12264, stack(0x0000000027c00000,0x0000000027d00000)]
  0x00000000186c7800 JavaThread "jar transforms Thread 121" [_thread_blocked, id=12256, stack(0x0000000027b00000,0x0000000027c00000)]
  0x00000000186ce800 JavaThread "jar transforms Thread 120" [_thread_blocked, id=7144, stack(0x0000000027a00000,0x0000000027b00000)]
  0x00000000186c5000 JavaThread "jar transforms Thread 119" [_thread_blocked, id=10392, stack(0x0000000027900000,0x0000000027a00000)]
  0x00000000186c6000 JavaThread "jar transforms Thread 118" [_thread_blocked, id=1300, stack(0x0000000027800000,0x0000000027900000)]
  0x00000000186ca800 JavaThread "jar transforms Thread 117" [_thread_blocked, id=9576, stack(0x0000000027440000,0x0000000027540000)]
  0x00000000186c6800 JavaThread "jar transforms Thread 116" [_thread_blocked, id=9660, stack(0x0000000027340000,0x0000000027440000)]
  0x00000000186c4800 JavaThread "jar transforms Thread 115" [_thread_blocked, id=12144, stack(0x0000000027080000,0x0000000027180000)]
  0x00000000186c9000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=1424, stack(0x0000000022040000,0x0000000022140000)]
  0x00000000186c2000 JavaThread "Build operations Thread 4" [_thread_blocked, id=8448, stack(0x0000000026d80000,0x0000000026e80000)]
  0x0000000021080800 JavaThread "Build operations Thread 3" [_thread_blocked, id=8576, stack(0x0000000026c80000,0x0000000026d80000)]
  0x0000000021080000 JavaThread "Build operations Thread 2" [_thread_blocked, id=12212, stack(0x0000000022b80000,0x0000000022c80000)]
  0x0000000021084800 JavaThread "Build operations" [_thread_blocked, id=12272, stack(0x0000000022160000,0x0000000022260000)]
  0x000000002107d000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\flutter projects\leave_management_system-master\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=12284, stack(0x0000000021f40000,0x0000000022040000)]
  0x0000000021083800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=12240, stack(0x0000000021c40000,0x0000000021d40000)]
  0x0000000021082000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Muhammad Tahir\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=12260, stack(0x000000001e9a0000,0x000000001eaa0000)]
  0x0000000021081800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Muhammad Tahir\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=12268, stack(0x000000001e8a0000,0x000000001e9a0000)]
  0x000000002107c000 JavaThread "Cache worker for checksums cache (D:\flutter projects\leave_management_system-master\android\.gradle\checksums)" [_thread_blocked, id=12280, stack(0x000000001bc00000,0x000000001bd00000)]
  0x0000000021078000 JavaThread "Cache worker for file hash cache (D:\flutter projects\leave_management_system-master\android\.gradle\6.7\fileHashes)" [_thread_blocked, id=11316, stack(0x000000001bb00000,0x000000001bc00000)]
  0x000000002107a800 JavaThread "Thread-161" [_thread_blocked, id=10832, stack(0x000000001ba00000,0x000000001bb00000)]
  0x0000000021079000 JavaThread "Stdin handler" [_thread_blocked, id=7560, stack(0x000000001b800000,0x000000001b900000)]
  0x0000000021077800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64041 to /127.0.0.1:62632" [_thread_blocked, id=6944, stack(0x000000001b700000,0x000000001b800000)]
  0x000000002107e800 JavaThread "Cancel handler" [_thread_blocked, id=10400, stack(0x000000001aec0000,0x000000001afc0000)]
  0x000000002107b800 JavaThread "Handler for socket connection from /127.0.0.1:64041 to /127.0.0.1:62632" [_thread_in_native, id=2016, stack(0x00000000174b0000,0x00000000175b0000)]
  0x00000000214b0800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=11812, stack(0x0000000022340000,0x0000000022440000)]
  0x00000000214b2000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=11280, stack(0x0000000022740000,0x0000000022840000)]
  0x00000000214b6000 JavaThread "RMI Reaper" [_thread_blocked, id=11272, stack(0x0000000022640000,0x0000000022740000)]
  0x00000000214b3800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11268, stack(0x0000000022540000,0x0000000022640000)]
  0x00000000214b7800 JavaThread "GC Daemon" daemon [_thread_blocked, id=2188, stack(0x0000000022440000,0x0000000022540000)]
  0x00000000214b1800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=10664, stack(0x0000000020470000,0x0000000020570000)]
  0x0000000021083000 JavaThread "Cache worker for Java compile cache (C:\Users\Muhammad Tahir\.gradle\caches\6.7\javaCompile)" [_thread_blocked, id=10424, stack(0x000000002dc00000,0x000000002dd00000)]
  0x00000000186c8000 JavaThread "Memory manager" [_thread_blocked, id=616, stack(0x0000000029b40000,0x0000000029c40000)]
  0x000000001a11d000 JavaThread "Cache worker for file content cache (C:\Users\Muhammad Tahir\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=8496, stack(0x0000000020570000,0x0000000020670000)]
  0x000000001a117000 JavaThread "Cache worker for execution history cache (C:\Users\Muhammad Tahir\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=10980, stack(0x000000001fd70000,0x000000001fe70000)]
  0x000000001a118000 JavaThread "Cache worker for journal cache (C:\Users\Muhammad Tahir\.gradle\caches\journal-1)" [_thread_blocked, id=7032, stack(0x000000001c200000,0x000000001c300000)]
  0x000000001a118800 JavaThread "File lock request listener" [_thread_in_native, id=9136, stack(0x000000001c100000,0x000000001c200000)]
  0x000000001a07f800 JavaThread "Cache worker for file hash cache (C:\Users\Muhammad Tahir\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=9288, stack(0x000000001bf00000,0x000000001c000000)]
  0x0000000019587800 JavaThread "Daemon worker" [_thread_blocked, id=10744, stack(0x000000001b900000,0x000000001ba00000)]
  0x0000000019f57800 JavaThread "Daemon" [_thread_blocked, id=10312, stack(0x000000001b400000,0x000000001b500000)]
  0x0000000019b69800 JavaThread "Daemon periodic checks" [_thread_blocked, id=9060, stack(0x000000001b300000,0x000000001b400000)]
  0x0000000019b68000 JavaThread "Incoming local TCP Connector on port 64041" [_thread_in_native, id=10544, stack(0x000000001b0c0000,0x000000001b1c0000)]
  0x0000000017b8c800 JavaThread "Daemon health stats" [_thread_blocked, id=9988, stack(0x0000000019880000,0x0000000019980000)]
