#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006f37b7b0, pid=15104, tid=0x0000000000001780
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000242c000):  GCTaskThread [stack: 0x00000000120e0000,0x00000000121e0000] [id=6016]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000050812b888

Registers:
RAX=0x0000000000000000, RBX=0x00000000e08b4928, RCX=0x00000000e08b4928, RDX=0x000000050812b880
RSP=0x00000000121df728, RBP=0x00000000118d5a81, RSI=0x0000000015e44540, RDI=0x00000000a0b48408
R8 =0x0000000015e44540, R9 =0x00000000eed72848, R10=0x000000000000000c, R11=0x000000000000000c
R12=0x00000000118d5a3e, R13=0xa10258a0a1025990, R14=0x0000000000000000, R15=0x0000000002422950
RIP=0x000000006f37b7b0, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000000121df728)
0x00000000121df728:   000000006f6c27b2 00000000f11dfc00
0x00000000121df738:   0000000015e44540 0000000015e44540
0x00000000121df748:   00000000f2597a44 00000000eed708c0
0x00000000121df758:   000000006f6c2efb 0000000015e44540
0x00000000121df768:   000000006f6c28af 0000000000000000
0x00000000121df778:   0000000015e44500 00000000118d5a3e
0x00000000121df788:   000000006f6c2b20 00000000a0b480cc
0x00000000121df798:   00000000118d5a81 0000000015e44540
0x00000000121df7a8:   00000000a0b48408 00000000a0b480cc
0x00000000121df7b8:   000000006f6c36c5 00000000f11ddf00
0x00000000121df7c8:   00000000118d5a81 0000000015e44540
0x00000000121df7d8:   0000000000000004 0000000015e44540
0x00000000121df7e8:   00007ffc4636168e 00000000a0b414e4
0x00000000121df7f8:   000000006f3dfcc7 0000000015e44540
0x00000000121df808:   000000006f3de3a3 00000000a0b482cd
0x00000000121df818:   00000000a0b482cd 00000000a0b4832c 

Instructions: (pc=0x000000006f37b7b0)
0x000000006f37b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000006f37b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000006f37b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000006f37b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000e08b4928 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000120e0000,0x00000000121e0000],  sp=0x00000000121df728,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------
  0x000000001fb5c800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=10420, stack(0x0000000028220000,0x0000000028320000)]
  0x000000001fb5b800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=9408, stack(0x0000000028120000,0x0000000028220000)]
  0x000000001fb5b000 JavaThread "jar transforms Thread 208" [_thread_blocked, id=16744, stack(0x0000000028020000,0x0000000028120000)]
  0x000000001fb5a000 JavaThread "jar transforms Thread 207" [_thread_blocked, id=13436, stack(0x0000000027f20000,0x0000000028020000)]
  0x0000000018830800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=16300, stack(0x0000000027e20000,0x0000000027f20000)]
  0x0000000018836800 JavaThread "jar transforms Thread 205" [_thread_blocked, id=11684, stack(0x0000000027d20000,0x0000000027e20000)]
  0x0000000018836000 JavaThread "jar transforms Thread 204" [_thread_blocked, id=18576, stack(0x0000000027c20000,0x0000000027d20000)]
  0x0000000018835000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=12452, stack(0x0000000027b20000,0x0000000027c20000)]
  0x0000000018833000 JavaThread "jar transforms Thread 202" [_thread_blocked, id=18788, stack(0x0000000027a20000,0x0000000027b20000)]
  0x0000000018833800 JavaThread "jar transforms Thread 201" [_thread_blocked, id=15832, stack(0x0000000027920000,0x0000000027a20000)]
  0x0000000018831800 JavaThread "jar transforms Thread 200" [_thread_blocked, id=2856, stack(0x0000000027820000,0x0000000027920000)]
  0x0000000018834800 JavaThread "jar transforms Thread 199" [_thread_blocked, id=4100, stack(0x0000000027720000,0x0000000027820000)]
  0x0000000018832000 JavaThread "jar transforms Thread 198" [_thread_blocked, id=15484, stack(0x0000000027620000,0x0000000027720000)]
  0x0000000018829000 JavaThread "jar transforms Thread 197" [_thread_blocked, id=188, stack(0x0000000027520000,0x0000000027620000)]
  0x0000000018830000 JavaThread "jar transforms Thread 196" [_thread_blocked, id=13936, stack(0x0000000027420000,0x0000000027520000)]
  0x0000000018828800 JavaThread "jar transforms Thread 195" [_thread_blocked, id=15748, stack(0x0000000027320000,0x0000000027420000)]
  0x000000001882f000 JavaThread "jar transforms Thread 194" [_thread_blocked, id=19384, stack(0x0000000027220000,0x0000000027320000)]
  0x0000000018827800 JavaThread "jar transforms Thread 193" [_thread_blocked, id=15536, stack(0x0000000027020000,0x0000000027120000)]
  0x000000001882e800 JavaThread "jar transforms Thread 192" [_thread_blocked, id=17296, stack(0x0000000026f20000,0x0000000027020000)]
  0x000000001882d800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=11564, stack(0x0000000026e20000,0x0000000026f20000)]
  0x000000001882a000 JavaThread "jar transforms Thread 190" [_thread_blocked, id=12540, stack(0x0000000026d20000,0x0000000026e20000)]
  0x000000001882d000 JavaThread "jar transforms Thread 189" [_thread_blocked, id=13480, stack(0x0000000026c20000,0x0000000026d20000)]
  0x000000001882c000 JavaThread "jar transforms Thread 188" [_thread_blocked, id=18272, stack(0x0000000026b20000,0x0000000026c20000)]
  0x000000001882a800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=6040, stack(0x0000000026a20000,0x0000000026b20000)]
  0x000000001882b800 JavaThread "jar transforms Thread 186" [_thread_blocked, id=16672, stack(0x0000000026920000,0x0000000026a20000)]
  0x0000000017ab1800 JavaThread "jar transforms Thread 185" [_thread_blocked, id=18524, stack(0x0000000026820000,0x0000000026920000)]
  0x0000000017ab0800 JavaThread "jar transforms Thread 184" [_thread_blocked, id=11580, stack(0x0000000026720000,0x0000000026820000)]
  0x0000000017ab0000 JavaThread "jar transforms Thread 183" [_thread_blocked, id=19352, stack(0x0000000026620000,0x0000000026720000)]
  0x0000000017aaf000 JavaThread "jar transforms Thread 182" [_thread_blocked, id=6044, stack(0x0000000026520000,0x0000000026620000)]
  0x0000000017aae800 JavaThread "jar transforms Thread 181" [_thread_blocked, id=12340, stack(0x0000000026420000,0x0000000026520000)]
  0x0000000017ab2000 JavaThread "jar transforms Thread 180" [_thread_blocked, id=17512, stack(0x0000000026320000,0x0000000026420000)]
  0x0000000017aad800 JavaThread "jar transforms Thread 179" [_thread_blocked, id=18596, stack(0x0000000026220000,0x0000000026320000)]
  0x0000000017ab3800 JavaThread "jar transforms Thread 178" [_thread_blocked, id=17364, stack(0x0000000026120000,0x0000000026220000)]
  0x0000000017ab4800 JavaThread "jar transforms Thread 177" [_thread_blocked, id=18784, stack(0x0000000026020000,0x0000000026120000)]
  0x0000000017ab3000 JavaThread "jar transforms Thread 176" [_thread_blocked, id=6256, stack(0x0000000025f20000,0x0000000026020000)]
  0x0000000017aa6000 JavaThread "jar transforms Thread 175" [_thread_blocked, id=16584, stack(0x0000000025e20000,0x0000000025f20000)]
  0x0000000017aad000 JavaThread "jar transforms Thread 174" [_thread_blocked, id=12396, stack(0x0000000025d20000,0x0000000025e20000)]
  0x0000000017aac000 JavaThread "jar transforms Thread 173" [_thread_blocked, id=15680, stack(0x0000000025c20000,0x0000000025d20000)]
  0x0000000017aa5800 JavaThread "jar transforms Thread 172" [_thread_blocked, id=12576, stack(0x0000000025b20000,0x0000000025c20000)]
  0x0000000017aa8800 JavaThread "jar transforms Thread 171" [_thread_blocked, id=10296, stack(0x0000000025a20000,0x0000000025b20000)]
  0x0000000017aaa000 JavaThread "jar transforms Thread 170" [_thread_blocked, id=17792, stack(0x0000000025920000,0x0000000025a20000)]
  0x0000000017aab800 JavaThread "jar transforms Thread 169" [_thread_blocked, id=14316, stack(0x0000000025820000,0x0000000025920000)]
  0x0000000017aa7000 JavaThread "jar transforms Thread 168" [_thread_blocked, id=3312, stack(0x0000000025720000,0x0000000025820000)]
  0x0000000017aa7800 JavaThread "jar transforms Thread 167" [_thread_blocked, id=9628, stack(0x0000000025620000,0x0000000025720000)]
  0x0000000017aa9000 JavaThread "jar transforms Thread 166" [_thread_blocked, id=9656, stack(0x0000000025520000,0x0000000025620000)]
  0x0000000017aaa800 JavaThread "jar transforms Thread 165" [_thread_blocked, id=10580, stack(0x0000000025420000,0x0000000025520000)]
  0x000000001a117000 JavaThread "jar transforms Thread 164" [_thread_blocked, id=2424, stack(0x0000000025320000,0x0000000025420000)]
  0x000000001a116000 JavaThread "jar transforms Thread 163" [_thread_blocked, id=3008, stack(0x0000000025220000,0x0000000025320000)]
  0x000000001a118800 JavaThread "jar transforms Thread 162" [_thread_blocked, id=14648, stack(0x0000000025120000,0x0000000025220000)]
  0x000000001a113000 JavaThread "jar transforms Thread 161" [_thread_blocked, id=6308, stack(0x0000000025020000,0x0000000025120000)]
  0x000000001a115800 JavaThread "jar transforms Thread 160" [_thread_blocked, id=5052, stack(0x0000000024f20000,0x0000000025020000)]
  0x000000001a114800 JavaThread "jar transforms Thread 159" [_thread_blocked, id=13712, stack(0x0000000024e20000,0x0000000024f20000)]
  0x000000001c81a800 JavaThread "jar transforms Thread 158" [_thread_blocked, id=17168, stack(0x0000000024d20000,0x0000000024e20000)]
  0x000000001c81d800 JavaThread "jar transforms Thread 157" [_thread_blocked, id=1712, stack(0x0000000024c20000,0x0000000024d20000)]
  0x000000001c819800 JavaThread "jar transforms Thread 156" [_thread_blocked, id=12668, stack(0x0000000024b20000,0x0000000024c20000)]
  0x000000001c81c800 JavaThread "jar transforms Thread 155" [_thread_blocked, id=19020, stack(0x0000000024a20000,0x0000000024b20000)]
  0x000000001c819000 JavaThread "jar transforms Thread 154" [_thread_blocked, id=6300, stack(0x0000000024920000,0x0000000024a20000)]
  0x000000001c81c000 JavaThread "jar transforms Thread 153" [_thread_blocked, id=11740, stack(0x0000000024820000,0x0000000024920000)]
  0x000000001c81f000 JavaThread "jar transforms Thread 152" [_thread_blocked, id=3580, stack(0x0000000024720000,0x0000000024820000)]
  0x000000001c81f800 JavaThread "jar transforms Thread 151" [_thread_blocked, id=15816, stack(0x0000000024620000,0x0000000024720000)]
  0x000000001c81e000 JavaThread "jar transforms Thread 150" [_thread_blocked, id=17952, stack(0x0000000024520000,0x0000000024620000)]
  0x000000001fb83000 JavaThread "jar transforms Thread 149" [_thread_blocked, id=8352, stack(0x0000000024420000,0x0000000024520000)]
  0x000000001fb81800 JavaThread "jar transforms Thread 148" [_thread_blocked, id=5796, stack(0x0000000024320000,0x0000000024420000)]
  0x000000001fb84800 JavaThread "jar transforms Thread 147" [_thread_blocked, id=17356, stack(0x0000000024220000,0x0000000024320000)]
  0x000000001fb84000 JavaThread "jar transforms Thread 146" [_thread_blocked, id=12496, stack(0x0000000024120000,0x0000000024220000)]
  0x000000001fb7f800 JavaThread "jar transforms Thread 145" [_thread_blocked, id=18592, stack(0x0000000024020000,0x0000000024120000)]
  0x000000001fb82800 JavaThread "jar transforms Thread 144" [_thread_blocked, id=17584, stack(0x0000000023f20000,0x0000000024020000)]
  0x000000001fb85800 JavaThread "jar transforms Thread 143" [_thread_blocked, id=13472, stack(0x0000000023e20000,0x0000000023f20000)]
  0x000000001fb81000 JavaThread "jar transforms Thread 142" [_thread_blocked, id=14780, stack(0x0000000023d20000,0x0000000023e20000)]
  0x000000001fb76800 JavaThread "jar transforms Thread 141" [_thread_blocked, id=17040, stack(0x0000000023c20000,0x0000000023d20000)]
  0x000000001fb77000 JavaThread "jar transforms Thread 140" [_thread_blocked, id=12028, stack(0x0000000023b20000,0x0000000023c20000)]
  0x000000001fb7d000 JavaThread "jar transforms Thread 139" [_thread_blocked, id=17496, stack(0x0000000023a20000,0x0000000023b20000)]
  0x000000001fb7c800 JavaThread "jar transforms Thread 138" [_thread_blocked, id=10840, stack(0x0000000023920000,0x0000000023a20000)]
  0x000000001fb7b800 JavaThread "jar transforms Thread 137" [_thread_blocked, id=16972, stack(0x0000000023820000,0x0000000023920000)]
  0x000000001fb78800 JavaThread "jar transforms Thread 136" [_thread_blocked, id=8328, stack(0x0000000023720000,0x0000000023820000)]
  0x000000001fb7b000 JavaThread "jar transforms Thread 135" [_thread_blocked, id=7316, stack(0x0000000023620000,0x0000000023720000)]
  0x000000001c3dd800 JavaThread "jar transforms Thread 134" [_thread_blocked, id=7400, stack(0x0000000023520000,0x0000000023620000)]
  0x000000001c3dd000 JavaThread "jar transforms Thread 133" [_thread_blocked, id=2920, stack(0x0000000023420000,0x0000000023520000)]
  0x000000001c3de800 JavaThread "jar transforms Thread 132" [_thread_blocked, id=19296, stack(0x0000000023320000,0x0000000023420000)]
  0x000000001c3db800 JavaThread "jar transforms Thread 131" [_thread_blocked, id=8612, stack(0x0000000023220000,0x0000000023320000)]
  0x000000001c3dc000 JavaThread "jar transforms Thread 130" [_thread_blocked, id=8512, stack(0x0000000023120000,0x0000000023220000)]
  0x000000001c3da800 JavaThread "jar transforms Thread 129" [_thread_blocked, id=2820, stack(0x0000000023020000,0x0000000023120000)]
  0x000000001c3da000 JavaThread "jar transforms Thread 128" [_thread_blocked, id=14772, stack(0x0000000022f20000,0x0000000023020000)]
  0x000000001c3d2800 JavaThread "jar transforms Thread 127" [_thread_blocked, id=18652, stack(0x0000000022e20000,0x0000000022f20000)]
  0x000000001c3d9000 JavaThread "jar transforms Thread 126" [_thread_blocked, id=16120, stack(0x0000000022d20000,0x0000000022e20000)]
  0x000000001c3d1800 JavaThread "jar transforms Thread 125" [_thread_blocked, id=7096, stack(0x0000000022c20000,0x0000000022d20000)]
  0x000000001c3d8800 JavaThread "jar transforms Thread 124" [_thread_blocked, id=14800, stack(0x0000000022b20000,0x0000000022c20000)]
  0x000000001c3d1000 JavaThread "jar transforms Thread 123" [_thread_blocked, id=10904, stack(0x0000000022a20000,0x0000000022b20000)]
  0x000000001c3d7800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=4404, stack(0x0000000022920000,0x0000000022a20000)]
  0x000000001c3d4000 JavaThread "jar transforms Thread 121" [_thread_blocked, id=10928, stack(0x0000000022820000,0x0000000022920000)]
  0x000000001c3d7000 JavaThread "jar transforms Thread 120" [_thread_blocked, id=18300, stack(0x0000000022720000,0x0000000022820000)]
  0x000000001c3d3000 JavaThread "jar transforms Thread 119" [_thread_blocked, id=16032, stack(0x0000000022620000,0x0000000022720000)]
  0x0000000018fdc800 JavaThread "jar transforms Thread 118" [_thread_blocked, id=4488, stack(0x0000000022520000,0x0000000022620000)]
  0x0000000018fe3000 JavaThread "jar transforms Thread 117" [_thread_blocked, id=16856, stack(0x0000000022420000,0x0000000022520000)]
  0x0000000018fe2800 JavaThread "jar transforms Thread 116" [_thread_blocked, id=16488, stack(0x0000000022320000,0x0000000022420000)]
  0x0000000018fe1000 JavaThread "jar transforms Thread 115" [_thread_blocked, id=18580, stack(0x0000000022220000,0x0000000022320000)]
  0x0000000018fe0000 JavaThread "Build operations Thread 4" [_thread_blocked, id=13752, stack(0x0000000022120000,0x0000000022220000)]
  0x0000000018fdf800 JavaThread "Build operations Thread 3" [_thread_blocked, id=9552, stack(0x0000000022020000,0x0000000022120000)]
  0x0000000018fe1800 JavaThread "Build operations Thread 2" [_thread_blocked, id=4564, stack(0x0000000021f20000,0x0000000022020000)]
  0x0000000018fd8000 JavaThread "Build operations" [_thread_blocked, id=436, stack(0x0000000021e20000,0x0000000021f20000)]
  0x0000000018fdb800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\flutter projects\leave_management_system-master\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=12224, stack(0x0000000021880000,0x0000000021980000)]
  0x0000000018fde000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Muhammad Tahir\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=8808, stack(0x00000000202b0000,0x00000000203b0000)]
  0x0000000018fde800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Muhammad Tahir\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=4440, stack(0x000000001e7d0000,0x000000001e8d0000)]
  0x0000000018fdb000 JavaThread "Cache worker for checksums cache (D:\flutter projects\leave_management_system-master\android\.gradle\checksums)" [_thread_blocked, id=13824, stack(0x000000001e6d0000,0x000000001e7d0000)]
  0x0000000018fd9800 JavaThread "Cache worker for file hash cache (D:\flutter projects\leave_management_system-master\android\.gradle\6.7\fileHashes)" [_thread_blocked, id=19036, stack(0x000000001e3d0000,0x000000001e4d0000)]
  0x0000000018fd7000 JavaThread "Thread-154" [_thread_blocked, id=9368, stack(0x000000001e2d0000,0x000000001e3d0000)]
  0x0000000018fd8800 JavaThread "Stdin handler" [_thread_blocked, id=5584, stack(0x000000001ba30000,0x000000001bb30000)]
  0x0000000018fda000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58058 to /127.0.0.1:58143" [_thread_blocked, id=11688, stack(0x000000001b630000,0x000000001b730000)]
  0x0000000018fd6800 JavaThread "Cancel handler" [_thread_blocked, id=1056, stack(0x000000001b530000,0x000000001b630000)]
  0x0000000018fdd000 JavaThread "Handler for socket connection from /127.0.0.1:58058 to /127.0.0.1:58143" [_thread_in_native, id=6948, stack(0x00000000172e0000,0x00000000173e0000)]
  0x000000001fb79800 JavaThread "Exec process Thread 3" [_thread_blocked, id=19212, stack(0x000000002c9e0000,0x000000002cae0000)]
  0x000000001fb78000 JavaThread "Exec process Thread 2" [_thread_blocked, id=9616, stack(0x000000002c8e0000,0x000000002c9e0000)]
  0x000000001fb7e000 JavaThread "Exec process" [_thread_blocked, id=11224, stack(0x000000002c7e0000,0x000000002c8e0000)]
  0x0000000018fe4000 JavaThread "Memory manager" [_thread_blocked, id=18872, stack(0x0000000029a20000,0x0000000029b20000)]
  0x000000001c3d0000 JavaThread "Cache worker for file content cache (C:\Users\Muhammad Tahir\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=14424, stack(0x00000000203b0000,0x00000000204b0000)]
  0x000000001a112800 JavaThread "Cache worker for execution history cache (C:\Users\Muhammad Tahir\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=5836, stack(0x000000001fbb0000,0x000000001fcb0000)]
  0x000000001a119000 JavaThread "Cache worker for journal cache (C:\Users\Muhammad Tahir\.gradle\caches\journal-1)" [_thread_blocked, id=2828, stack(0x000000001c030000,0x000000001c130000)]
  0x000000001a117800 JavaThread "File lock request listener" [_thread_in_native, id=18632, stack(0x000000001bf30000,0x000000001c030000)]
  0x000000001a114000 JavaThread "Cache worker for file hash cache (C:\Users\Muhammad Tahir\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=3208, stack(0x000000001bd30000,0x000000001be30000)]
  0x0000000018045000 JavaThread "Daemon worker" [_thread_blocked, id=4040, stack(0x000000001b730000,0x000000001b830000)]
  0x0000000019568800 JavaThread "Daemon" [_thread_blocked, id=19100, stack(0x000000001b230000,0x000000001b330000)]
  0x0000000019595800 JavaThread "Daemon periodic checks" [_thread_blocked, id=15948, stack(0x000000001b130000,0x000000001b230000)]
  0x00000000189f0800 JavaThread "Incoming local TCP Connector on port 58058" [_thread_in_native, id=14340, stack(0x000000001aef0000,0x000000001aff0000)]
  0x0000000019baa800 JavaThread "Daemon health stats" [_thread_blocked, id=17796, stack(0x00000000196b0000,0x00000000197b0000)]
  0x0000000017910800 JavaThread "Service Thread" daemon [_thread_blocked, id=18844, stack(0x0000000017ce0000,0x0000000017de0000)]
  0x0000000015e99000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11168, stack(0x00000000177e0000,0x00000000178e0000)]
  0x0000000015e94000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=15688, stack(0x00000000176e0000,0x00000000177e0000)]
  0x0000000015e87000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13300, stack(0x00000000175e0000,0x00000000176e0000)]
  0x0000000015e86000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12136, stack(0x00000000174e0000,0x00000000175e0000)]
  0x0000000015e83000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1832, stack(0x00000000173e0000,0x00000000174e0000)]
  0x000000000250d000 JavaThread "Finalizer" daemon [_thread_blocked, id=13500, stack(0x00000000170e0000,0x00000000171e0000)]
  0x0000000015e69000 JavaThread "Reference Handler" daemon [_thread_blocked, id=8892, stack(0x0000000016fe0000,0x00000000170e0000)]
  0x000000000240e800 JavaThread "main" [_thread_blocked, id=18848, stack(0x0000000002270000,0x0000000002370000)]

Other Threads:
  0x0000000015e48000 VMThread [stack: 0x0000000016ee0000,0x0000000016fe0000] [id=2152]
  0x0000000015edc000 WatcherThread [stack: 0x0000000017de0000,0x0000000017ee0000] [id=16356]

=>0x000000000242c000 (exited) GCTaskThread [stack: 0x00000000120e0000,0x00000000121e0000] [id=6016]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000240d450] Threads_lock - owner thread: 0x0000000015e48000
